User ID,Gender,Age,Location,Occupation,Blood Type,Hobby,Favorite Color,Sport
445,Male,65,Central,Teacher,AB-,Traveling,Other,Other
446,Female,19,Southern,Artist,B-,Cooking,Blue,Basketball
447,Male,64,North Central,Other,B-,Reading,Other,Soccer
448,Male,55,Southern,Artist,O-,Sports,Other,Swimming
449,Female,51,North Central,Teacher,O+,Traveling,Purple,Swimming
450,Male,20,Southern,Student,AB+,Cooking,Green,Tennis
451,Female,27,Sabaragamuwa,Student,B-,Traveling,Red,Basketball
452,Female,20,Southern,Other,AB-,Cooking,Other,Running
453,Female,25,Sabaragamuwa,Doctor,A-,Traveling,Red,Swimming
454,Male,51,Sabaragamuwa,Doctor,B+,Sports,Red,Tennis
455,Female,24,North Central,Engineer,O-,Cooking,Green,Running
456,Male,64,Uva,Student,B-,Reading,Purple,Other
457,Male,24,Eastern,Artist,A+,Painting,Purple,Soccer
458,Female,40,Sabaragamuwa,Artist,AB-,Reading,Red,Other
459,Male,48,North Western,Doctor,A-,Reading,Red,Soccer
460,Female,25,North Western,Artist,A-,Reading,Purple,Swimming
461,Male,18,North Western,Artist,AB+,Other,Blue,Basketball
462,Male,63,Central,Doctor,A-,Other,Green,Soccer
463,Male,63,Sabaragamuwa,Teacher,A+,Other,Yellow,Swimming
464,Male,20,Eastern,Artist,B+,Traveling,Blue,Soccer
465,Male,64,Sabaragamuwa,Artist,B-,Sports,Yellow,Basketball
466,Male,61,Central,Doctor,B-,Reading,Red,Soccer
467,Female,20,North Western,Teacher,A+,Sports,Red,Soccer
468,Female,53,Uva,Student,AB+,Sports,Yellow,Swimming
469,Male,37,Western,Engineer,O+,Traveling,Purple,Running
470,Male,29,Western,Student,A+,Painting,Blue,Basketball
471,Female,55,Eastern,Other,AB+,Sports,Red,Soccer
472,Male,18,Sabaragamuwa,Engineer,B-,Other,Green,Tennis
473,Female,44,Western,Other,B-,Other,Purple,Tennis
474,Female,24,North Central,Teacher,B-,Other,Purple,Tennis
475,Female,64,North Western,Doctor,A+,Traveling,Green,Running
476,Male,41,Northern,Engineer,O-,Sports,Yellow,Other
477,Male,28,Northern,Doctor,A-,Other,Green,Running
478,Male,54,Western,Doctor,AB-,Sports,Purple,Swimming
479,Female,21,North Western,Artist,AB-,Other,Blue,Tennis
480,Female,61,Western,Other,A-,Cooking,Other,Tennis
481,Male,51,Uva,Engineer,AB-,Other,Red,Soccer
482,Male,49,Central,Student,A-,Reading,Blue,Tennis
483,Male,48,Southern,Teacher,O-,Painting,Yellow,Other
484,Male,43,Southern,Engineer,AB+,Traveling,Yellow,Basketball
485,Male,63,Western,Artist,AB+,Cooking,Red,Swimming
486,Female,49,North Central,Other,A-,Painting,Blue,Basketball
487,Female,64,Southern,Student,AB-,Cooking,Purple,Basketball
488,Female,21,Southern,Student,B+,Reading,Other,Swimming
489,Female,45,Western,Teacher,A-,Other,Purple,Tennis
490,Female,24,North Western,Other,O-,Traveling,Other,Basketball
491,Male,23,Sabaragamuwa,Student,B+,Painting,Red,Swimming
492,Female,41,Central,Student,O-,Reading,Blue,Basketball
493,Male,37,Sabaragamuwa,Student,O-,Reading,Yellow,Running
494,Male,38,Southern,Other,O-,Reading,Green,Basketball
495,Male,53,Uva,Student,O-,Painting,Blue,Other
496,Male,34,Northern,Artist,A+,Other,Red,Other
497,Male,48,North Western,Engineer,B+,Sports,Red,Basketball
498,Male,58,Western,Engineer,O+,Traveling,Other,Soccer
499,Female,24,Uva,Teacher,O-,Painting,Yellow,Basketball
500,Male,35,Uva,Doctor,O-,Painting,Green,Soccer
501,Female,52,North Western,Student,A+,Painting,Green,Tennis
502,Female,44,Sabaragamuwa,Other,AB+,Cooking,Green,Running
503,Female,41,Uva,Teacher,O-,Painting,Blue,Swimming
504,Female,37,Central,Engineer,A-,Painting,Blue,Tennis
505,Male,43,Uva,Teacher,A-,Painting,Purple,Tennis
506,Male,47,North Central,Engineer,AB-,Reading,Yellow,Basketball
507,Male,43,Uva,Teacher,AB-,Cooking,Yellow,Tennis
508,Female,52,North Western,Teacher,O+,Cooking,Green,Tennis
509,Female,58,Northern,Artist,O-,Painting,Yellow,Basketball
510,Female,27,Uva,Artist,AB+,Sports,Green,Swimming
511,Female,28,Uva,Other,O+,Painting,Other,Other
512,Female,22,North Central,Student,AB-,Traveling,Purple,Soccer
513,Male,19,Uva,Teacher,A-,Cooking,Green,Tennis
514,Male,57,Central,Engineer,O+,Painting,Purple,Basketball
515,Male,42,Eastern,Teacher,O+,Reading,Yellow,Soccer
516,Female,30,North Central,Doctor,AB+,Traveling,Red,Basketball
517,Female,27,Southern,Engineer,O+,Other,Other,Swimming
518,Male,52,Central,Other,A+,Other,Purple,Other
519,Female,21,Sabaragamuwa,Engineer,AB-,Painting,Red,Tennis
520,Female,20,Northern,Teacher,A-,Other,Red,Running
521,Female,57,North Central,Other,O-,Traveling,Green,Swimming
522,Female,32,Eastern,Artist,O+,Traveling,Blue,Basketball
523,Female,59,Central,Other,B-,Painting,Green,Basketball
524,Male,28,Uva,Doctor,AB-,Cooking,Blue,Running
525,Female,52,Eastern,Teacher,AB+,Other,Purple,Running
526,Female,38,Eastern,Engineer,AB+,Painting,Purple,Swimming
527,Female,25,Southern,Student,A-,Sports,Blue,Swimming
528,Male,59,Southern,Student,AB-,Sports,Purple,Running
529,Female,47,Uva,Engineer,A-,Cooking,Purple,Soccer
530,Male,18,North Western,Teacher,B+,Cooking,Red,Swimming
531,Male,48,Northern,Artist,B+,Painting,Other,Basketball
532,Female,65,Eastern,Other,A+,Reading,Purple,Basketball
533,Female,65,Southern,Doctor,O-,Reading,Green,Other
534,Male,46,Southern,Student,O-,Cooking,Blue,Other
535,Female,28,Central,Teacher,A-,Sports,Green,Tennis
536,Female,20,North Central,Doctor,AB+,Reading,Green,Basketball
537,Female,45,Eastern,Other,O+,Reading,Blue,Running
538,Male,50,Western,Other,AB+,Cooking,Other,Tennis
539,Male,40,Northern,Teacher,A+,Other,Blue,Running
540,Male,57,Southern,Artist,A-,Traveling,Yellow,Soccer
541,Female,58,Eastern,Doctor,B+,Reading,Blue,Other
542,Male,55,Western,Teacher,O+,Reading,Yellow,Soccer
543,Male,25,Northern,Engineer,O+,Traveling,Blue,Tennis
544,Female,41,Western,Other,AB+,Painting,Red,Soccer
545,Male,38,Southern,Engineer,B+,Reading,Purple,Soccer
546,Male,29,Southern,Other,AB-,Painting,Green,Running
547,Female,20,North Central,Student,A+,Reading,Other,Swimming
548,Female,43,Eastern,Artist,O-,Cooking,Green,Running
549,Male,44,Central,Other,AB+,Sports,Red,Swimming
550,Female,20,North Central,Teacher,B+,Sports,Yellow,Soccer
551,Male,38,Eastern,Student,AB-,Sports,Purple,Soccer
552,Female,32,Northern,Doctor,AB+,Cooking,Yellow,Running
553,Female,37,Western,Artist,A+,Cooking,Red,Soccer
554,Female,51,Western,Other,O+,Painting,Purple,Swimming
555,Female,55,North Central,Teacher,AB-,Painting,Other,Soccer
556,Male,56,Western,Teacher,A+,Reading,Other,Soccer
557,Female,24,Uva,Doctor,AB-,Traveling,Purple,Soccer
558,Male,53,Central,Student,A-,Reading,Green,Swimming
559,Male,32,Western,Student,A-,Painting,Blue,Other
560,Male,33,Uva,Other,AB+,Other,Green,Swimming
561,Male,49,North Western,Engineer,B+,Cooking,Blue,Soccer
562,Female,38,Western,Other,A+,Painting,Red,Tennis
563,Female,65,Western,Doctor,A+,Cooking,Blue,Running
564,Female,30,Central,Artist,B-,Cooking,Yellow,Soccer
565,Female,23,North Western,Teacher,A+,Painting,Green,Soccer
566,Male,48,Sabaragamuwa,Other,O+,Other,Green,Swimming
567,Female,43,Northern,Student,B-,Cooking,Purple,Swimming
568,Female,56,North Central,Engineer,A-,Painting,Purple,Soccer
569,Female,49,Western,Artist,A+,Painting,Blue,Basketball
570,Female,60,North Western,Other,A+,Painting,Blue,Soccer
571,Male,25,Sabaragamuwa,Doctor,A-,Other,Green,Other
572,Male,40,Sabaragamuwa,Engineer,AB-,Painting,Yellow,Soccer
573,Male,64,North Western,Artist,AB-,Reading,Red,Soccer
574,Female,27,Central,Student,AB+,Reading,Other,Basketball
575,Female,24,Western,Doctor,B-,Other,Other,Other
576,Male,34,Southern,Engineer,O+,Sports,Other,Running
577,Female,32,Southern,Student,AB-,Sports,Red,Soccer
578,Male,41,North Central,Teacher,AB-,Cooking,Blue,Tennis
579,Female,29,North Central,Teacher,A-,Cooking,Purple,Tennis
580,Female,61,Western,Other,O-,Cooking,Blue,Swimming
581,Female,58,North Central,Artist,AB-,Traveling,Yellow,Other
582,Male,24,Uva,Teacher,O+,Painting,Purple,Swimming
583,Male,28,Eastern,Doctor,B+,Cooking,Red,Basketball
584,Female,34,Northern,Teacher,AB+,Painting,Red,Basketball
585,Female,63,Southern,Doctor,AB+,Reading,Yellow,Other
586,Female,19,Uva,Teacher,A+,Cooking,Blue,Running
587,Female,58,North Central,Doctor,B+,Other,Green,Running
588,Male,27,Southern,Teacher,O+,Sports,Blue,Swimming
589,Male,18,Western,Teacher,O+,Reading,Green,Soccer
590,Male,51,Southern,Student,B-,Other,Other,Other
591,Female,19,Central,Teacher,B-,Cooking,Purple,Basketball
592,Female,44,Eastern,Engineer,AB+,Reading,Yellow,Running
593,Male,48,Central,Student,B-,Cooking,Other,Basketball
594,Male,36,Uva,Student,AB+,Other,Red,Soccer
595,Female,38,North Central,Engineer,A-,Sports,Purple,Swimming
596,Female,53,Northern,Student,B+,Traveling,Other,Soccer
597,Female,21,Southern,Teacher,B-,Traveling,Yellow,Running
598,Female,57,Central,Artist,A+,Cooking,Other,Tennis
599,Female,43,Southern,Teacher,O+,Traveling,Red,Soccer
600,Female,32,North Central,Engineer,A+,Other,Yellow,Running
601,Male,59,Central,Engineer,O-,Other,Blue,Other
602,Female,54,Western,Teacher,O-,Other,Other,Other
603,Male,52,Southern,Other,B-,Reading,Purple,Basketball
604,Female,44,Eastern,Engineer,A+,Reading,Red,Soccer
605,Female,62,North Western,Student,A-,Painting,Yellow,Swimming
606,Female,58,Southern,Artist,O-,Reading,Red,Running
607,Male,36,Northern,Other,B-,Reading,Green,Other
608,Female,29,Central,Student,AB+,Sports,Red,Swimming
609,Female,19,Uva,Artist,O-,Other,Red,Tennis
610,Female,39,Uva,Engineer,AB-,Other,Other,Other
611,Male,45,North Western,Student,A-,Sports,Red,Soccer
612,Male,33,North Central,Artist,AB+,Reading,Blue,Swimming
613,Male,61,Western,Artist,AB+,Traveling,Other,Other
614,Female,18,North Western,Other,B+,Painting,Yellow,Tennis
615,Female,60,Western,Teacher,AB-,Sports,Purple,Tennis
616,Male,48,Uva,Teacher,AB-,Reading,Other,Swimming
617,Female,35,Northern,Teacher,B-,Traveling,Red,Running
618,Female,53,Western,Teacher,A+,Painting,Green,Swimming
619,Female,64,Sabaragamuwa,Engineer,O-,Cooking,Green,Soccer
620,Female,53,Western,Student,O-,Other,Red,Other
621,Female,43,Uva,Artist,O-,Traveling,Red,Running
622,Male,20,Northern,Doctor,A+,Reading,Other,Tennis
623,Male,53,Central,Teacher,O-,Traveling,Yellow,Other
624,Male,24,Eastern,Teacher,B-,Painting,Red,Basketball
625,Female,62,Southern,Student,B-,Other,Green,Basketball
626,Male,63,Southern,Teacher,AB+,Painting,Red,Soccer
627,Male,57,North Western,Student,A+,Reading,Green,Basketball
628,Female,18,Western,Engineer,O-,Sports,Yellow,Running
629,Male,25,Central,Other,B+,Cooking,Other,Soccer
630,Female,20,Western,Other,B-,Reading,Blue,Tennis
631,Male,26,Sabaragamuwa,Student,A-,Traveling,Red,Swimming
632,Male,51,Eastern,Student,A-,Cooking,Blue,Running
633,Male,56,North Central,Doctor,AB-,Traveling,Other,Running
634,Female,55,North Central,Student,B-,Cooking,Red,Soccer
635,Female,43,North Central,Artist,B-,Painting,Other,Running
636,Male,60,Sabaragamuwa,Other,AB+,Painting,Red,Basketball
637,Male,54,Central,Engineer,O+,Painting,Red,Other
638,Female,27,Northern,Student,A-,Sports,Other,Other
639,Male,55,Western,Other,B-,Cooking,Green,Soccer
640,Female,64,Northern,Doctor,B-,Painting,Red,Swimming
641,Male,57,Sabaragamuwa,Other,O+,Other,Other,Swimming
642,Female,43,Northern,Artist,O+,Cooking,Purple,Running
643,Male,58,Western,Student,AB-,Cooking,Blue,Tennis
644,Male,46,Northern,Engineer,A-,Traveling,Blue,Running
645,Male,18,Uva,Doctor,B+,Reading,Other,Basketball
646,Male,30,Central,Other,O-,Cooking,Blue,Running
647,Male,47,Sabaragamuwa,Student,B-,Cooking,Green,Other
648,Female,64,North Western,Engineer,AB-,Traveling,Red,Basketball
649,Male,53,Eastern,Engineer,A-,Other,Red,Swimming
650,Female,48,Southern,Doctor,A+,Traveling,Red,Soccer
651,Female,53,Western,Doctor,AB-,Other,Green,Basketball
652,Female,40,Western,Student,B-,Cooking,Yellow,Running
653,Male,48,North Western,Other,A+,Painting,Blue,Soccer
654,Male,57,North Western,Student,AB-,Sports,Purple,Tennis
655,Female,42,Central,Teacher,B-,Traveling,Red,Basketball
656,Female,37,Western,Engineer,O+,Other,Purple,Tennis
657,Female,55,Southern,Teacher,B-,Cooking,Other,Other
658,Female,18,North Central,Artist,AB-,Other,Yellow,Other
659,Male,61,Western,Teacher,AB-,Sports,Red,Basketball
660,Female,54,North Central,Other,B-,Reading,Purple,Swimming
661,Female,56,Southern,Student,AB+,Other,Other,Swimming
662,Female,65,Central,Student,O-,Cooking,Green,Tennis
663,Male,40,Uva,Student,A+,Painting,Purple,Other
664,Male,20,North Central,Engineer,AB+,Cooking,Green,Swimming
665,Male,38,Western,Student,O+,Reading,Purple,Other
666,Female,20,Sabaragamuwa,Doctor,A+,Other,Red,Soccer
667,Male,20,Uva,Artist,B+,Cooking,Red,Swimming
668,Male,45,Sabaragamuwa,Artist,O+,Cooking,Green,Swimming
669,Male,40,North Western,Engineer,B+,Traveling,Purple,Swimming
670,Male,43,North Central,Engineer,AB-,Other,Other,Soccer
671,Male,33,Northern,Student,AB-,Other,Blue,Tennis
672,Female,52,Sabaragamuwa,Teacher,B+,Other,Green,Running
673,Male,57,Uva,Artist,AB+,Cooking,Green,Other
674,Female,57,Uva,Artist,O-,Traveling,Purple,Running
675,Female,25,Sabaragamuwa,Other,AB+,Reading,Red,Other
676,Male,42,Central,Doctor,B+,Cooking,Purple,Swimming
677,Female,37,North Western,Other,B+,Cooking,Blue,Tennis
678,Male,18,Western,Other,AB-,Other,Green,Soccer
679,Female,59,Uva,Engineer,B-,Other,Other,Soccer
680,Male,45,North Western,Artist,A+,Other,Red,Running
681,Male,62,Northern,Artist,O-,Other,Blue,Running
682,Male,41,Uva,Other,B-,Traveling,Blue,Running
683,Male,24,Sabaragamuwa,Engineer,B+,Traveling,Yellow,Tennis
684,Female,23,Uva,Teacher,AB-,Sports,Yellow,Running
685,Female,53,Eastern,Doctor,A-,Traveling,Blue,Tennis
686,Male,40,North Western,Artist,O+,Sports,Red,Other
687,Male,19,Sabaragamuwa,Student,AB-,Reading,Blue,Basketball
688,Female,46,Northern,Doctor,B+,Painting,Blue,Basketball
689,Male,47,Southern,Artist,A+,Traveling,Green,Tennis
690,Male,57,Northern,Teacher,O+,Painting,Purple,Swimming
691,Male,49,Sabaragamuwa,Other,B-,Reading,Yellow,Swimming
692,Female,32,Eastern,Teacher,AB+,Reading,Purple,Swimming
693,Male,26,Central,Doctor,AB+,Painting,Green,Running
694,Male,44,North Central,Doctor,AB-,Sports,Blue,Basketball
695,Male,38,Northern,Student,B-,Reading,Yellow,Running
696,Male,39,Central,Engineer,A+,Painting,Green,Other
697,Female,23,Central,Other,A+,Painting,Blue,Swimming
698,Female,45,Uva,Student,O-,Reading,Red,Other
699,Male,45,Central,Doctor,B+,Sports,Purple,Running
700,Male,55,Eastern,Engineer,B-,Traveling,Blue,Basketball
701,Male,43,North Western,Student,O+,Cooking,Green,Tennis
702,Female,63,Sabaragamuwa,Other,B-,Reading,Red,Swimming
703,Male,23,Central,Student,O+,Sports,Other,Running
704,Female,21,Central,Other,AB+,Other,Purple,Tennis
705,Male,38,North Western,Student,B-,Other,Yellow,Basketball
706,Male,60,Eastern,Engineer,O+,Cooking,Purple,Basketball
707,Male,42,Southern,Engineer,B-,Reading,Red,Soccer
708,Female,65,Uva,Doctor,AB-,Painting,Red,Swimming
709,Female,43,Northern,Doctor,O-,Reading,Green,Basketball
710,Female,62,North Central,Student,A+,Painting,Green,Tennis
711,Female,43,North Western,Engineer,AB+,Sports,Blue,Other
712,Male,46,Sabaragamuwa,Artist,A-,Other,Blue,Basketball
713,Male,39,Sabaragamuwa,Engineer,AB-,Cooking,Blue,Basketball
714,Male,29,North Western,Teacher,A-,Other,Yellow,Soccer
715,Female,57,Northern,Artist,A-,Sports,Green,Basketball
716,Male,19,North Western,Teacher,AB+,Cooking,Purple,Tennis
717,Female,44,Northern,Engineer,A-,Sports,Purple,Other
718,Male,56,Northern,Doctor,AB-,Traveling,Yellow,Basketball
719,Male,56,Southern,Doctor,AB+,Cooking,Blue,Basketball
720,Male,55,Eastern,Student,O-,Sports,Green,Tennis
721,Female,36,Uva,Other,A-,Sports,Other,Other
722,Female,19,Northern,Other,A-,Sports,Red,Basketball
723,Female,62,North Central,Other,A+,Reading,Purple,Running
724,Female,43,Sabaragamuwa,Artist,A+,Reading,Other,Other
725,Female,34,Northern,Doctor,AB-,Cooking,Purple,Other
726,Female,44,North Central,Doctor,B-,Painting,Green,Basketball
727,Female,45,North Central,Artist,B-,Reading,Blue,Swimming
728,Female,21,Northern,Engineer,O-,Other,Red,Other
729,Male,23,Sabaragamuwa,Engineer,B+,Sports,Blue,Tennis
730,Male,56,North Central,Artist,O+,Painting,Red,Soccer
731,Male,33,Eastern,Student,B+,Traveling,Blue,Other
732,Female,51,Central,Teacher,AB+,Sports,Blue,Swimming
733,Male,51,Southern,Engineer,A+,Other,Yellow,Other
734,Male,59,Southern,Engineer,AB-,Sports,Blue,Swimming
735,Male,53,Western,Doctor,AB-,Reading,Green,Other
736,Male,18,Northern,Artist,O-,Sports,Green,Swimming
737,Female,44,Central,Other,O-,Painting,Red,Basketball
738,Male,28,Uva,Other,O+,Traveling,Other,Running
739,Female,65,North Western,Engineer,O-,Cooking,Other,Running
740,Female,25,North Western,Student,A+,Sports,Purple,Other
741,Female,60,Uva,Artist,AB-,Sports,Yellow,Soccer
742,Female,27,Western,Student,O+,Painting,Blue,Swimming
743,Female,24,Eastern,Other,O-,Cooking,Green,Other
744,Male,58,North Central,Artist,B-,Traveling,Other,Soccer
745,Male,53,Western,Artist,AB-,Traveling,Other,Running
746,Female,44,Central,Other,O-,Other,Purple,Swimming
747,Male,53,North Western,Doctor,B-,Other,Yellow,Tennis
748,Female,32,North Western,Other,A+,Traveling,Purple,Tennis
749,Female,36,Northern,Artist,B+,Other,Other,Swimming
750,Female,26,Western,Engineer,A-,Sports,Other,Other
751,Male,47,Eastern,Teacher,A-,Sports,Purple,Basketball
752,Male,25,Southern,Doctor,O-,Sports,Purple,Other
753,Female,55,Southern,Teacher,AB-,Painting,Blue,Running
754,Female,61,Western,Student,AB-,Painting,Blue,Basketball
755,Male,47,Western,Teacher,O-,Reading,Green,Tennis
756,Female,54,Sabaragamuwa,Teacher,AB-,Painting,Other,Soccer
757,Female,42,Sabaragamuwa,Other,AB+,Traveling,Red,Swimming
758,Female,18,Northern,Student,B-,Sports,Blue,Tennis
759,Female,43,Central,Engineer,O+,Painting,Green,Tennis
760,Female,35,North Central,Doctor,A-,Other,Red,Soccer
761,Male,30,Western,Engineer,O-,Traveling,Red,Tennis
762,Female,19,Northern,Engineer,A+,Traveling,Other,Basketball
763,Male,19,Sabaragamuwa,Artist,O-,Reading,Red,Tennis
764,Female,47,Southern,Teacher,B-,Reading,Yellow,Soccer
765,Male,24,Uva,Student,B+,Painting,Red,Soccer
766,Female,55,North Central,Student,A-,Sports,Purple,Soccer
767,Male,40,North Central,Doctor,A+,Reading,Purple,Soccer
768,Male,35,Southern,Student,B-,Reading,Red,Running
769,Female,19,North Central,Teacher,B+,Traveling,Yellow,Basketball
770,Female,59,Western,Artist,A-,Cooking,Yellow,Other
771,Male,53,North Central,Other,AB-,Sports,Other,Tennis
772,Female,41,Uva,Artist,AB+,Other,Purple,Basketball
773,Female,38,Northern,Teacher,AB-,Reading,Other,Swimming
774,Male,19,Northern,Student,O-,Cooking,Blue,Soccer
775,Male,57,Southern,Engineer,O-,Other,Yellow,Other
776,Female,64,Southern,Student,B-,Painting,Purple,Swimming
777,Male,27,North Western,Artist,B+,Cooking,Blue,Running
778,Female,65,Uva,Artist,AB-,Sports,Purple,Tennis
779,Female,24,North Central,Artist,AB+,Cooking,Yellow,Soccer
780,Female,44,Southern,Other,B-,Sports,Yellow,Tennis
781,Male,59,North Western,Artist,B+,Traveling,Purple,Basketball
782,Male,33,Uva,Doctor,A+,Sports,Red,Other
783,Female,20,Central,Doctor,AB+,Painting,Purple,Basketball
784,Male,53,Uva,Teacher,B-,Reading,Red,Tennis
785,Female,43,Uva,Doctor,A-,Cooking,Blue,Soccer
786,Female,47,Northern,Student,B+,Traveling,Red,Soccer
787,Male,59,Western,Artist,AB+,Other,Blue,Other
788,Female,62,Eastern,Other,O-,Painting,Purple,Running
789,Male,21,Western,Doctor,AB-,Reading,Blue,Running
790,Female,42,Northern,Engineer,O-,Reading,Other,Other
791,Male,38,Northern,Artist,O-,Cooking,Purple,Other
792,Female,32,Uva,Engineer,B+,Other,Other,Running
793,Female,28,Uva,Teacher,B-,Traveling,Purple,Tennis
794,Male,42,Central,Teacher,AB-,Other,Green,Other
795,Female,55,Northern,Student,O+,Cooking,Red,Swimming
796,Female,39,Southern,Student,AB-,Other,Purple,Other
797,Female,45,Southern,Teacher,A+,Reading,Blue,Soccer
798,Female,53,North Central,Doctor,B-,Reading,Green,Tennis
799,Female,53,Uva,Engineer,O+,Other,Yellow,Running
800,Female,60,Uva,Doctor,AB+,Painting,Blue,Basketball
801,Female,60,Central,Engineer,A-,Reading,Purple,Tennis
802,Male,44,North Western,Doctor,O-,Cooking,Other,Soccer
803,Female,63,Western,Teacher,AB-,Sports,Red,Tennis
804,Female,18,Eastern,Student,B-,Other,Blue,Swimming
805,Male,20,Sabaragamuwa,Other,B-,Painting,Purple,Soccer
806,Male,53,Sabaragamuwa,Teacher,A+,Cooking,Blue,Tennis
807,Female,46,Northern,Engineer,A-,Reading,Other,Soccer
808,Female,49,North Central,Artist,AB-,Cooking,Other,Running
809,Male,24,Northern,Doctor,O+,Traveling,Blue,Tennis
810,Male,48,Southern,Engineer,A+,Reading,Other,Swimming
811,Male,49,North Western,Other,O-,Painting,Green,Swimming
812,Male,29,Northern,Student,B+,Cooking,Blue,Running
813,Male,53,Central,Engineer,A+,Traveling,Green,Swimming
814,Male,24,Central,Artist,B-,Cooking,Yellow,Running
815,Male,32,Central,Engineer,AB-,Other,Purple,Tennis
816,Male,55,Uva,Doctor,AB+,Sports,Yellow,Basketball
817,Female,39,Eastern,Doctor,O-,Cooking,Blue,Basketball
818,Female,43,Central,Engineer,A-,Painting,Green,Other
819,Male,32,Central,Artist,O+,Other,Green,Other
820,Male,56,Southern,Other,B-,Painting,Purple,Swimming
821,Female,32,Eastern,Other,A-,Sports,Purple,Running
822,Male,19,Sabaragamuwa,Teacher,A+,Cooking,Purple,Swimming
823,Male,27,Sabaragamuwa,Other,O-,Cooking,Green,Other
824,Male,46,Southern,Doctor,O+,Sports,Red,Other
825,Male,63,Sabaragamuwa,Teacher,B+,Sports,Other,Running
826,Male,50,North Western,Engineer,A-,Other,Other,Tennis
827,Male,42,Northern,Other,O-,Other,Purple,Swimming
828,Male,58,Central,Student,B-,Reading,Purple,Other
829,Male,39,Sabaragamuwa,Teacher,O-,Painting,Other,Running
830,Female,62,Northern,Doctor,AB-,Sports,Red,Running
831,Male,62,Eastern,Engineer,O-,Painting,Red,Running
832,Male,28,Central,Doctor,B-,Traveling,Yellow,Running
833,Male,20,Uva,Other,B-,Reading,Purple,Tennis
834,Male,62,Southern,Engineer,O+,Other,Blue,Other
835,Female,45,Western,Other,B-,Cooking,Green,Basketball
836,Male,44,Western,Teacher,AB+,Reading,Green,Basketball
837,Female,43,Western,Student,A+,Painting,Other,Other
838,Female,38,Western,Artist,AB-,Reading,Green,Basketball
839,Female,42,North Central,Artist,B-,Painting,Blue,Basketball
840,Male,47,Northern,Student,O-,Painting,Red,Soccer
841,Male,38,Uva,Artist,O+,Other,Purple,Other
842,Female,62,North Western,Engineer,B+,Other,Green,Soccer
843,Male,54,North Central,Doctor,B+,Other,Green,Basketball
844,Female,37,Southern,Artist,B+,Other,Blue,Running
845,Female,45,Sabaragamuwa,Teacher,AB+,Painting,Green,Other
846,Male,58,Southern,Doctor,B+,Traveling,Purple,Swimming
847,Male,27,Western,Student,A-,Sports,Purple,Running
848,Male,42,Western,Student,O-,Other,Yellow,Tennis
849,Male,32,North Central,Teacher,A-,Traveling,Red,Running
850,Female,20,Central,Student,B+,Other,Purple,Running
851,Male,41,Uva,Student,A-,Traveling,Purple,Other
852,Female,25,Southern,Teacher,AB+,Reading,Blue,Tennis
853,Male,40,Uva,Other,B-,Traveling,Green,Running
854,Female,61,North Western,Other,A+,Other,Purple,Running
855,Male,43,Eastern,Other,O+,Painting,Red,Basketball
856,Female,28,Sabaragamuwa,Artist,AB+,Sports,Red,Tennis
857,Male,61,Uva,Student,B-,Cooking,Red,Tennis
858,Female,34,North Central,Student,AB-,Cooking,Purple,Tennis
859,Male,51,Southern,Other,AB+,Traveling,Yellow,Swimming
860,Female,59,North Central,Other,A+,Cooking,Blue,Soccer
861,Female,32,Eastern,Doctor,A+,Other,Green,Basketball
862,Female,21,Northern,Student,A-,Sports,Red,Basketball
863,Male,54,Central,Doctor,A-,Reading,Purple,Basketball
864,Female,22,Sabaragamuwa,Artist,A-,Reading,Green,Running
865,Female,50,North Western,Artist,O+,Reading,Green,Soccer
866,Male,39,Southern,Teacher,AB+,Cooking,Other,Basketball
867,Male,40,North Central,Teacher,A+,Sports,Yellow,Running
868,Male,60,North Western,Other,A-,Traveling,Other,Swimming
869,Female,65,North Western,Other,A-,Painting,Other,Tennis
870,Male,55,Western,Student,B+,Cooking,Yellow,Other
871,Female,18,Sabaragamuwa,Other,A-,Other,Blue,Basketball
872,Male,51,North Western,Engineer,O-,Cooking,Purple,Running
873,Male,30,Central,Other,AB+,Other,Other,Swimming
874,Male,47,Uva,Other,A-,Cooking,Green,Soccer
875,Female,21,Uva,Artist,A+,Cooking,Green,Tennis
876,Male,62,Central,Student,AB-,Reading,Purple,Swimming
877,Male,18,Western,Doctor,A+,Cooking,Blue,Soccer
878,Male,23,North Western,Other,AB+,Sports,Yellow,Swimming
879,Male,18,North Central,Artist,A-,Other,Red,Other
880,Female,63,Central,Doctor,AB-,Traveling,Red,Basketball
881,Female,56,Northern,Doctor,O+,Sports,Other,Swimming
882,Male,20,Northern,Artist,O+,Other,Red,Swimming
883,Male,52,Northern,Engineer,B-,Sports,Other,Swimming
884,Female,42,Sabaragamuwa,Teacher,B-,Other,Green,Running
885,Male,36,Eastern,Student,B-,Painting,Other,Running
886,Female,61,North Western,Doctor,AB+,Reading,Red,Soccer
887,Male,45,Southern,Doctor,B-,Traveling,Blue,Running
888,Female,54,North Western,Doctor,O-,Painting,Yellow,Basketball
889,Male,39,North Western,Student,AB+,Cooking,Other,Swimming
890,Female,27,Eastern,Doctor,O-,Traveling,Green,Running
891,Female,18,North Western,Engineer,O-,Reading,Purple,Other
892,Male,43,Sabaragamuwa,Other,O+,Traveling,Green,Running
893,Female,51,Northern,Student,A+,Reading,Blue,Basketball
894,Female,27,Southern,Teacher,O+,Traveling,Purple,Running
895,Male,52,North Western,Other,AB-,Sports,Blue,Soccer
